"CView Export Data File: Version 2.0"
"Export From File: d:\phd data old desktop\new paper writing\main paper\pd14 - gf al, inc. current then inc. time, slower ramp 'zig-zag', fourth (best) attempt\electrochem - june 9\pd14-gc2.txt"


  Open Circuit Potential (V): 0.505
"Time (Sec)"	"E (Volts)"
1996	3.475
1997	3.475
1998	3.475
1999	3.475
2000	3.475
2001	3.47
2002	3.47
2003	3.47
2004	3.47
2005	3.47
2006	3.47
2007	3.47
2008	3.47
2009	3.47
2010	3.47
2011	3.47
2012	3.47
2013	3.47
2014	3.47
2015	3.465
2016	3.465
2017	3.465
2018	3.465
2019	3.465
2020	3.465
2021	3.465
2022	3.465
2023	3.465
2024	3.465
2025	3.46
2026	3.46
2027	3.46
2028	3.46
2029	3.46
2030	3.46
2031	3.46
2032	3.46
2033	3.46
2034	3.46
2035	3.46
2036	3.46
2037	3.46
2038	3.46
2039	3.46
2040	3.46
2041	3.46
2042	3.455
2043	3.455
2044	3.455
2045	3.455
2046	3.455
2047	3.455
2048	3.455
2049	3.455
2050	3.455
2051	3.455
2052	3.455
2053	3.455
2054	3.455
2055	3.455
2056	3.45
2057	3.45
2058	3.45
2059	3.45
2060	3.45
2061	3.45
2062	3.45
2063	3.45
2064	3.45
2065	3.45
2066	3.45
2067	3.45
2068	3.45
2069	3.45
2070	3.45
2071	3.45
2072	3.45
2073	3.45
2074	3.45
2075	3.45
2076	3.45
2077	3.45
2078	3.45
2079	3.45
2080	3.45
2081	3.45
2082	3.45
2083	3.45
2084	3.445
2085	3.45
2086	3.445
2087	3.445
2088	3.445
2089	3.445
2090	3.445
2091	3.445
2092	3.445
2093	3.445
2094	3.445
2095	3.445
2096	3.445
2097	3.445
2098	3.445
2099	3.445
2100	3.445
2101	3.445
2102	3.445
2103	3.445
2104	3.44
2105	3.44
2106	3.44
2107	3.44
2108	3.44
2109	3.44
2110	3.44
2111	3.44
2112	3.44
2113	3.44
2114	3.44
2115	3.44
2116	3.44
2117	3.44
2118	3.44
2119	3.44
2120	3.44
2121	3.44
2122	3.44
2123	3.44
2124	3.44
2125	3.44
2126	3.44
2127	3.44
2128	3.44
2129	3.44
2130	3.44
2131	3.44
2132	3.44
2133	3.44
2134	3.44
2135	3.44
2136	3.44
2137	3.44
2138	3.44
2139	3.435
2140	3.44
2141	3.44
2142	3.435
2143	3.435
2144	3.435
2145	3.435
2146	3.435
2147	3.435
2148	3.435
2149	3.435
2150	3.435
2151	3.435
2152	3.435
2153	3.435
2154	3.435
2155	3.435
2156	3.435
2157	3.435
2158	3.435
2159	3.435
2160	3.435
2161	3.435
2162	3.435
2163	3.435
2164	3.435
2165	3.435
2166	3.435
2167	3.435
2168	3.435
2169	3.435
2170	3.435
2171	3.43
2172	3.435
2173	3.435
2174	3.43
2175	3.43
2176	3.43
2177	3.43
2178	3.43
2179	3.43
2180	3.435
2181	3.43
2182	3.43
2183	3.43
2184	3.43
2185	3.43
2186	3.43
2187	3.43
2188	3.43
2189	3.43
2190	3.43
2191	3.43
2192	3.43
2193	3.43
2194	3.43
2195	3.43
2196	3.43
2197	3.43
2198	3.43
2199	3.43
2200	3.43
2201	3.43
2202	3.43
2203	3.43
2204	3.43
2205	3.43
2206	3.43
2207	3.43
2208	3.43
2209	3.43
2210	3.43
2211	3.43
2212	3.43
2213	3.43
2214	3.43
2215	3.43
2216	3.43
2217	3.43
2218	3.43
2219	3.43
2220	3.43
2221	3.43
2222	3.43
2223	3.43
2224	3.43
2225	3.43
2226	3.43
2227	3.43
2228	3.43
2229	3.43
2230	3.43
2231	3.43
2232	3.43
2233	3.43
2234	3.43
2235	3.43
2236	3.43
2237	3.43
2238	3.43
2239	3.43
2240	3.43
2241	3.43
2242	3.43
2243	3.43
2244	3.43
2245	3.43
2246	3.43
2247	3.425
2248	3.43
2249	3.43
2250	3.43
2251	3.425
2252	3.425
2253	3.43
2254	3.425
2255	3.43
2256	3.425
2257	3.425
2258	3.425
2259	3.425
2260	3.43
2261	3.425
2262	3.43
2263	3.425
2264	3.425
2265	3.425
2266	3.425
2267	3.43
2268	3.425
2269	3.425
2270	3.425
2271	3.425
2272	3.425
2273	3.425
2274	3.425
2275	3.425
2276	3.425
2277	3.425
2278	3.425
2279	3.425
2280	3.425
2281	3.425
2282	3.425
2283	3.425
2284	3.425
2285	3.425
2286	3.425
2287	3.425
2288	3.425
2289	3.425
2290	3.425
2291	3.425
2292	3.425
2293	3.425
2294	3.425
2295	3.425
2296	3.425
2297	3.425
2298	3.425
2299	3.425
2300	3.425
2301	3.425
2302	3.425
2303	3.425
2304	3.425
2305	3.425
2306	3.425
2307	3.425
2308	3.425
2309	3.425
2310	3.425
2311	3.425
2312	3.425
2313	3.425
2314	3.425
2315	3.425
2316	3.425
2317	3.425
2318	3.425
2319	3.425
2320	3.425
2321	3.425
2322	3.425
2323	3.425
2324	3.425
2325	3.425
2326	3.425
2327	3.425
2328	3.425
2329	3.425
2330	3.425
2331	3.425
2332	3.425
2333	3.425
2334	3.425
2335	3.425
2336	3.425
2337	3.425
2338	3.425
2339	3.425
2340	3.425
2341	3.425
2342	3.425
2343	3.425
2344	3.425
2345	3.425
2346	3.425
2347	3.425
2348	3.42
2349	3.425
2350	3.425
2351	3.425
2352	3.425
2353	3.42
2354	3.42
2355	3.42
2356	3.42
2357	3.42
2358	3.42
2359	3.42
2360	3.42
2361	3.42
2362	3.42
2363	3.42
2364	3.42
2365	3.42
2366	3.42
2367	3.42
2368	3.42
2369	3.42
2370	3.42
2371	3.42
2372	3.42
2373	3.42
2374	3.42
2375	3.42
2376	3.42
2377	3.42
2378	3.42
2379	3.05
2380	3.03
2381	3.015
2382	3
2383	2.985
2384	2.975
2385	2.965
2386	2.96
2387	2.95
2388	2.945
2389	2.94
2390	2.935
2391	2.93
2392	2.925
2393	2.92
2394	2.92
2395	2.915
2396	2.91
2397	2.91
2398	2.905
2399	2.905
2400	2.9
2401	2.9
2402	2.895
2403	2.895
2404	2.895
2405	2.89
2406	2.89
2407	2.89
2408	2.885
2409	2.885
2410	2.88
2411	2.88
2412	2.88
2413	2.88
2414	2.875
2415	2.875
2416	2.875
2417	2.87
2418	2.87
2419	2.87
2420	2.87
2421	2.87
2422	2.865
2423	2.865
2424	2.865
2425	2.86
2426	2.86
2427	2.86
2428	2.86
2429	2.855
2430	2.855
2431	2.855
2432	2.855
2433	2.855
2434	2.85
2435	2.85
2436	2.85
2437	2.85
2438	2.85
2439	2.85
2440	2.845
2441	2.845
2442	2.845
2443	2.845
2444	2.84
2445	2.84
2446	2.84
2447	2.84
2448	2.84
2449	2.835
2450	2.835
2451	2.835
2452	2.835
2453	2.83
2454	2.83
2455	2.83
2456	2.83
2457	2.83
2458	2.83
2459	2.83
2460	2.83
2461	2.825
2462	2.825
2463	2.825
2464	2.825
2465	2.82
2466	2.82
2467	2.82
2468	2.82
2469	2.82
2470	2.82
2471	2.82
2472	2.815
2473	2.815
2474	2.815
2475	2.815
2476	2.815
2477	2.81
2478	2.81
2479	2.81
2480	2.81
2481	2.81
2482	2.81
2483	2.81
2484	2.81
2485	2.805
2486	2.805
2487	2.805
2488	2.805
2489	2.805
2490	2.8
2491	2.8
2492	2.8
2493	2.8
2494	2.8
2495	2.8
2496	2.8
2497	2.795
2498	2.795
2499	2.795
2500	2.795
2501	2.795
2502	2.79
2503	2.79
2504	2.79
2505	2.79
2506	2.79
2507	2.79
2508	2.79
2509	2.79
2510	2.785
2511	2.785
2512	2.785
2513	2.785
2514	2.785
2515	2.785
2516	2.78
2517	2.78
2518	2.78
2519	2.78
2520	2.78
2521	2.775
2522	2.775
2523	2.775
2524	2.775
2525	2.775
2526	2.775
2527	2.775
2528	2.775
2529	2.77
2530	2.77
2531	2.77
2532	2.77
2533	2.77
2534	2.77
2535	2.77
2536	2.77
2537	2.77
2538	2.765
2539	2.765
2540	2.765
2541	2.765
2542	2.76
2543	2.76
2544	2.76
2545	2.76
2546	2.76
2547	2.76
2548	2.76
2549	2.755
2550	2.755
2551	2.755
2552	2.755
2553	2.755
2554	2.755
2555	2.75
2556	2.75
2557	2.75
2558	2.75
2559	2.75
2560	2.75
2561	2.75
2562	2.75
2563	2.745
2564	2.745
2565	2.745
2566	2.745
2567	2.745
2568	2.745
2569	2.74
2570	2.74
2571	2.74
2572	2.74
2573	2.74
2574	2.74
2575	2.735
2576	2.735
2577	2.735
2578	2.735
2579	2.735
2580	2.735
2581	2.73
2582	2.73
2583	2.73
2584	2.73
2585	2.73
2586	2.73
2587	2.73
2588	2.725
2589	2.73
2590	2.725
2591	2.725
2592	2.725
2593	2.725
2594	2.72
2595	2.72
2596	2.72
2597	2.72
2598	2.72
2599	2.72
2600	2.715
2601	2.715
2602	2.715
2603	2.715
2604	2.715
2605	2.71
2606	2.71
2607	2.71
2608	2.71
2609	2.71
2610	2.71
2611	2.71
2612	2.705
2613	2.705
2614	2.705
2615	2.705
2616	2.705
2617	2.7
2618	2.7
2619	2.7
2620	2.7
2621	2.695
2622	2.695
2623	2.695
2624	2.695
2625	2.695
2626	2.69
2627	2.69
2628	2.69
2629	2.69
2630	2.69
2631	2.69
2632	2.69
2633	2.69
2634	2.685
2635	2.685
2636	2.685
2637	2.685
2638	2.68
2639	2.68
2640	2.68
2641	2.68
2642	2.675
2643	2.675
2644	2.675
2645	2.675
2646	2.675
2647	2.67
2648	2.67
2649	2.67
2650	2.67
2651	2.67
2652	2.67
2653	2.665
2654	2.665
2655	2.665
2656	2.665
2657	2.66
2658	2.66
2659	2.66
2660	2.66
2661	2.655
2662	2.655
2663	2.655
2664	2.65
2665	2.65
2666	2.65
2667	2.65
2668	2.65
2669	2.645
2670	2.645
2671	2.645
2672	2.645
2673	2.64
2674	2.64
2675	2.64
2676	2.64
2677	2.64
2678	2.635
2679	2.635
2680	2.63
2681	2.63
2682	2.63
2683	2.63
2684	2.63
2685	2.625
2686	2.625
2687	2.625
2688	2.62
2689	2.62
2690	2.62
2691	2.615
2692	2.615
2693	2.615
2694	2.615
2695	2.61
2696	2.61
2697	2.61
2698	2.61
2699	2.605
2700	2.605
2701	2.605
2702	2.6
2703	2.6
2704	2.6
2705	2.595
2706	2.595
2707	2.59
2708	2.59
2709	2.59
2710	2.59
2711	2.585
2712	2.585
2713	2.58
2714	2.58
2715	2.58
2716	2.575
2717	2.575
2718	2.575
2719	2.57
2720	2.57
2721	2.57
2722	2.565
2723	2.565
2724	2.56
2725	2.56
2726	2.56
2727	2.56
2728	2.555
2729	2.55
2730	2.55
2731	2.55
2732	2.545
2733	2.545
2734	2.54
2735	2.54
2736	2.535
2737	2.535
2738	2.53
2739	2.53
2740	2.53
2741	2.525
2742	2.525
2743	2.52
2744	2.52
2745	2.515
2746	2.515
2747	2.51
2748	2.51
2749	2.505
2750	2.505
2751	2.5
2752	2.5
2753	2.495
2754	2.495
2755	2.49
2756	2.49
2757	2.485
2758	2.48
2759	2.48
2760	2.475
2761	2.47
2762	2.47
2763	2.47
2764	2.465
2765	2.46
2766	2.455
2767	2.455
2768	2.45
2769	2.445
2770	2.445
2771	2.44
2772	2.435
2773	2.43
2774	2.43
2775	2.425
2776	2.42
2777	2.415
2778	2.41
2779	2.405
2780	2.4
2781	2.395
2782	2.39
2783	2.385
2784	2.38
2785	2.375
2786	2.37
2787	2.36
2788	2.355
2789	2.35
2790	2.34
2791	2.335
2792	2.33
2793	2.32
2794	2.31
2795	2.3
2796	2.29
2797	2.28
2798	2.27
2799	2.26
2800	2.25
2801	2.235
2802	2.22
2803	2.21
2804	2.19
2805	2.17
2806	2.155
2807	2.13
2808	2.105
2809	2.08
2810	2.045
2811	2.005
2812	1.96
2813	1.91
2814	1.85
2815	1.785
2816	1.722
2817	1.665
2818	1.614
2819	1.568
2820	1.524
2821	1.483
2822	1.444
2823	1.406
2824	1.37
2825	1.334
2826	1.299
2827	1.264
2828	1.23
2829	1.197
2830	1.164
2831	1.133
2832	1.102
2833	1.072
2834	1.042
2835	1.013
2836	0.984
2837	0.955
2838	0.926
2839	0.897
2840	0.868
2841	0.838
2842	0.808
2843	0.776
2844	0.744
2845	0.711
2846	0.676
2847	0.64
2848	0.601
2849	0.559
2850	0.515
2851	0.468
2852	0.416
2853	0.361
2854	0.302
2855	0.238
2856	0.173
2857	0.106
2858	0.038
2859	-0.03
2859	2.525
2860	2.6
2861	2.67
2862	2.74
2863	2.8
2864	2.865
2865	2.925
2866	2.98
2867	3.035
2868	3.085
2869	3.13
2870	3.17
2871	3.205
2872	3.235
2873	3.26
2874	3.285
2875	3.31
2876	3.33
2877	3.35
2878	3.365
2879	3.38
2880	3.395
2881	3.41
2882	3.425
2883	3.435
2884	3.445
2885	3.455
2886	3.46
2887	3.47
2888	3.475
2889	3.48
2890	3.49
2891	3.49
2892	3.495
2893	3.495
2894	3.495
2895	3.5
2896	3.5
2897	3.5
2898	3.5
2899	3.5
2900	3.5
2901	3.5
2902	3.5
2903	3.5
2904	3.5
2905	3.5
2906	3.5
2907	3.5
2908	3.5
2909	3.5
2910	3.5
2911	3.5
2912	3.5
2913	3.5
2914	3.5
2915	3.495
2916	3.495
2917	3.495
2918	3.495
2919	3.495
2920	3.495
2921	3.495
2922	3.495
2923	3.495
2924	3.495
2925	3.49
2926	3.49
2927	3.49
2928	3.49
2929	3.49
2930	3.49
2931	3.49
2932	3.49
2933	3.49
2934	3.49
2935	3.485
2936	3.485
2937	3.485
2938	3.485
2939	3.485
2940	3.48
2941	3.48
2942	3.48
2943	3.48
2944	3.48
2945	3.48
2946	3.48
2947	3.48
2948	3.48
2949	3.475
2950	3.475
2951	3.475
2952	3.475
2953	3.475
2954	3.475
2955	3.475
2956	3.47
2957	3.47
2958	3.47
2959	3.47
2960	3.47
2961	3.47
2962	3.47
2963	3.47
2964	3.47
2965	3.47
2966	3.47
2967	3.47
2968	3.465
2969	3.465
2970	3.465
2971	3.465
2972	3.465
2973	3.465
2974	3.465
2975	3.465
2976	3.465
2977	3.46
2978	3.46
2979	3.46
2980	3.46
2981	3.46
2982	3.46
2983	3.46
2984	3.46
2985	3.46
2986	3.46
2987	3.46
2988	3.455
2989	3.455
2990	3.455
2991	3.455
2992	3.455
2993	3.455
2994	3.455
2995	3.455
2996	3.455
2997	3.455
2998	3.455
2999	3.45
3000	3.45
3001	3.45
3002	3.45
3003	3.45
3004	3.45
3005	3.45
3006	3.45
3007	3.45
3008	3.45
3009	3.45
3010	3.45
3011	3.45
3012	3.45
3013	3.45
3014	3.45
3015	3.45
3016	3.45
3017	3.45
3018	3.445
3019	3.445
3020	3.445
3021	3.45
3022	3.445
3023	3.445
3024	3.445
3025	3.445
3026	3.445
3027	3.445
3028	3.445
3029	3.445
3030	3.445
3031	3.445
3032	3.44
3033	3.44
3034	3.44
3035	3.44
3036	3.44
3037	3.44
3038	3.44
3039	3.44
3040	3.44
3041	3.44
3042	3.44
3043	3.44
3044	3.44
3045	3.44
3046	3.44
3047	3.44
3048	3.44
3049	3.44
3050	3.44
3051	3.44
3052	3.44
3053	3.44
3054	3.44
3055	3.44
3056	3.435
3057	3.435
3058	3.435
3059	3.435
3060	3.435
3061	3.435
3062	3.435
3063	3.435
3064	3.435
3065	3.435
3066	3.435
3067	3.435
3068	3.435
3069	3.435
3070	3.435
3071	3.435
3072	3.435
3073	3.43
3074	3.435
3075	3.43
3076	3.435
3077	3.435
3078	3.43
3079	3.43
3080	3.43
3081	3.43
3082	3.43
3083	3.43
3084	3.43
3085	3.43
3086	3.43
3087	3.43
3088	3.43
3089	3.43
3090	3.43
3091	3.43
3092	3.43
3093	3.43
3094	3.43
3095	3.43
3096	3.43
3097	3.43
3098	3.43
3099	3.43
3100	3.43
3101	3.43
3102	3.43
3103	3.43
3104	3.43
3105	3.43
3106	3.43
3107	3.43
3108	3.43
3109	3.43
3110	3.43
3111	3.43
3112	3.43
3113	3.43
3114	3.43
3115	3.43
3116	3.43
3117	3.43
3118	3.43
3119	3.43
3120	3.425
3121	3.425
3122	3.425
3123	3.425
3124	3.425
3125	3.425
3126	3.425
3127	3.425
3128	3.425
3129	3.425
3130	3.425
3131	3.425
3132	3.425
3133	3.425
3134	3.425
3135	3.425
3136	3.425
3137	3.425
3138	3.425
3139	3.425
3140	3.425
3141	3.425
3142	3.425
3143	3.425
3144	3.425
3145	3.425
3146	3.425
3147	3.425
3148	3.425
3149	3.425
3150	3.425
3151	3.425
3152	3.425
3153	3.425
3154	3.425
3155	3.425
3156	3.425
3157	3.42
3158	3.425
3159	3.425
3160	3.425
3161	3.425
3162	3.42
3163	3.425
3164	3.42
3165	3.42
3166	3.425
3167	3.42
3168	3.42
3169	3.42
3170	3.42
3171	3.42
3172	3.42
3173	3.42
3174	3.42
3175	3.42
3176	3.42
3177	3.42
3178	3.42
3179	3.42
3180	3.42
3181	3.42
3182	3.42
3183	3.42
3184	3.42
3185	3.42
3186	3.42
3187	3.42
3188	3.42
3189	3.42
3190	3.42
3191	3.42
3192	3.42
3193	3.42
3194	3.42
3195	3.42
3196	3.42
3197	3.42
3198	3.42
3199	3.42
3200	3.42
3201	3.42
3202	3.42
3203	3.42
3204	3.42
3205	3.42
3206	3.42
3207	3.42
3208	3.42
3209	3.42
3210	3.42
3211	3.42
3212	3.42
3213	3.42
3214	3.42
3215	3.42
3216	3.42
3217	3.42
3218	3.42
3219	3.42
3220	3.42
3221	3.42
3222	3.42
3223	3.42
3224	3.42
3225	3.42
3226	3.42
3227	3.42
3228	3.42
3229	3.42
3230	3.42
3231	3.415
3232	3.42
3233	3.42
3234	3.415
3235	3.42
3236	3.42
3237	3.42
3238	3.42
3239	3.42
3240	3.42
3241	3.415
3242	3.415
3243	3.415
3244	3.415
3245	3.415
3246	3.415
3247	3.415
3248	3.415
3249	3.415
3250	3.415
3251	3.415
3252	3.42
3253	3.415
3254	3.415
3255	3.415
3256	3.415
3257	3.415
3258	3.415
3259	3.415
3260	3.415
3261	3.415
3262	3.415
3263	3.415
3264	3.415
3265	3.415
3266	3.415
3267	3.415
3268	3.415
3269	3.415
3270	3.415
3271	3.415
3272	3.415
3273	3.415
3274	3.415
3275	3.415
3276	3.415
3277	3.415
3278	3.415
3279	3.415
3280	3.415
3281	3.415
3282	3.415
3283	3.415
3284	3.415
3285	3.415
3286	3.415
3287	3.415
3288	3.415
3289	3.415
3290	3.415
3291	3.415
3292	3.415
3293	3.415
3294	3.415
3295	3.415
3296	3.415
3297	3.415
3298	3.415
3299	3.415
3300	3.415
3301	3.415
3302	3.415
3303	3.415
3304	3.415
3305	3.415
3306	3.415
3307	3.415
3308	3.415
3309	3.415
3310	3.415
3311	3.415
3312	3.415
3313	3.415
3314	3.415
3315	3.415
3316	3.415
3317	3.415
3318	3.415
3319	3.415
3320	3.415
3321	3.415
3322	3.415
3323	3.415
3324	3.415
3325	3.415
3326	3.415
3327	3.415
3328	3.415
3329	3.415
3330	3.415
3331	3.415
3332	3.415
3333	3.415
3334	3.415
3335	3.415
3336	3.415
3337	3.415
3338	3.415
3339	3.415
3340	3.415
3341	3.415
3342	3.415
3343	3.415
3344	3.415
3345	3.415
3346	3.415
3347	3.415
3348	3.415
3349	3.415
3350	3.415
3351	3.415
3352	3.415
3353	3.415
3354	3.415
3355	3.415
3356	3.415
3357	3.415
3358	3.415
3359	3.415
3360	3.05
3361	3.03
3362	3.01
3363	3
3364	2.985
3365	2.975
3366	2.97
3367	2.96
3368	2.95
3369	2.945
3370	2.94
3371	2.935
3372	2.93
3373	2.925
3374	2.92
3375	2.92
3376	2.915
3377	2.91
3378	2.91
3379	2.91
3380	2.905
3381	2.905
3382	2.9
3383	2.9
3384	2.895
3385	2.895
3386	2.895
3387	2.89
3388	2.89
3389	2.89
3390	2.89
3391	2.885
3392	2.885
3393	2.88
3394	2.88
3395	2.88
3396	2.88
3397	2.875
3398	2.875
3399	2.875
3400	2.87
3401	2.87
3402	2.87
3403	2.87
3404	2.87
3405	2.865
3406	2.865
3407	2.865
3408	2.86
3409	2.86
3410	2.86
3411	2.86
3412	2.855
3413	2.855
3414	2.855
3415	2.855
3416	2.855
3417	2.85
3418	2.85
3419	2.85
3420	2.85
3421	2.85
3422	2.85
3423	2.85
3424	2.845
3425	2.845
3426	2.845
3427	2.845
3428	2.84
3429	2.84
3430	2.84
3431	2.84
3432	2.84
3433	2.835
3434	2.835
3435	2.835
3436	2.835
3437	2.835
3438	2.835
3439	2.83
3440	2.83
3441	2.83
3442	2.83
3443	2.83
3444	2.83
3445	2.825
3446	2.825
3447	2.825
3448	2.825
3449	2.825
3450	2.82
3451	2.82
3452	2.82
3453	2.82
3454	2.82
3455	2.82
3456	2.82
3457	2.815
3458	2.815
3459	2.815
3460	2.815
3461	2.815
3462	2.81
3463	2.81
3464	2.81
3465	2.81
3466	2.81
3467	2.81
3468	2.81
3469	2.81
3470	2.81
3471	2.805
3472	2.805
3473	2.805
3474	2.805
3475	2.805
3476	2.8
3477	2.8
3478	2.8
3479	2.8
3480	2.8
3481	2.8
3482	2.8
3483	2.8
3484	2.795
3485	2.795
3486	2.795
3487	2.79
3488	2.79
3489	2.79
3490	2.79
3491	2.79
3492	2.79
3493	2.79
3494	2.79
3495	2.79
3496	2.79
3497	2.785
3498	2.785
3499	2.785
3500	2.785
3501	2.785
3502	2.78
3503	2.78
3504	2.78
3505	2.78
3506	2.78
3507	2.78
3508	2.78
3509	2.775
3510	2.775
3511	2.775
3512	2.775
3513	2.775
3514	2.775
3515	2.77
3516	2.77
3517	2.77
3518	2.77
3519	2.77
3520	2.77
3521	2.77
3522	2.77
3523	2.77
3524	2.765
3525	2.765
3526	2.765
3527	2.765
3528	2.765
3529	2.76
3530	2.76
3531	2.76
3532	2.76
3533	2.76
3534	2.76
3535	2.76
3536	2.76
3537	2.755
3538	2.755
3539	2.755
3540	2.755
3541	2.755
3542	2.75
3543	2.75
3544	2.75
3545	2.75
3546	2.75
3547	2.75
3548	2.75
3549	2.75
3550	2.75
3551	2.745
3552	2.745
3553	2.745
3554	2.745
3555	2.74
3556	2.74
3557	2.74
3558	2.74
3559	2.74
3560	2.74
3561	2.74
3562	2.735
3563	2.735
3564	2.735
3565	2.735
3566	2.735
3567	2.735
3568	2.73
3569	2.73
3570	2.73
3571	2.73
3572	2.73
3573	2.73
3574	2.73
3575	2.73
3576	2.725
3577	2.725
3578	2.725
3579	2.725
3580	2.72
3581	2.72
3582	2.72
3583	2.72
3584	2.72
3585	2.72
3586	2.72
3587	2.715
3588	2.715
3589	2.715
3590	2.715
3591	2.71
3592	2.71
3593	2.71
3594	2.71
3595	2.71
3596	2.71
3597	2.71
3598	2.71
3599	2.705
3600	2.705
3601	2.705
3602	2.705
3603	2.7
3604	2.7
3605	2.7
3606	2.7
3607	2.695
3608	2.7
3609	2.695
3610	2.695
3611	2.695
3612	2.695
3613	2.695
3614	2.69
3615	2.69
3616	2.69
3617	2.69
3618	2.69
3619	2.69
3620	2.685
3621	2.685
3622	2.685
3623	2.685
3624	2.68
3625	2.68
3626	2.68
3627	2.68
3628	2.68
3629	2.675
3630	2.675
3631	2.675
3632	2.675
3633	2.67
3634	2.67
3635	2.67
3636	2.67
3637	2.67
3638	2.665
3639	2.665
3640	2.665
3641	2.665
3642	2.66
3643	2.66
3644	2.66
3645	2.66
3646	2.655
3647	2.655
3648	2.655
3649	2.655
3650	2.65
3651	2.65
3652	2.65
3653	2.65
3654	2.65
3655	2.645
3656	2.645
3657	2.645
3658	2.645
3659	2.64
3660	2.64
3661	2.64
3662	2.64
3663	2.635
3664	2.635
3665	2.63
3666	2.63
3667	2.63
3668	2.63
3669	2.63
3670	2.625
3671	2.625
3672	2.625
3673	2.62
3674	2.62
3675	2.62
3676	2.615
3677	2.615
3678	2.615
3679	2.61
3680	2.61
3681	2.61
3682	2.61
3683	2.61
3684	2.605
3685	2.605
3686	2.6
3687	2.6
3688	2.6
3689	2.595
3690	2.595
3691	2.595
3692	2.59
3693	2.59
3694	2.59
3695	2.585
3696	2.585
3697	2.585
3698	2.58
3699	2.58
3700	2.58
3701	2.575
3702	2.575
3703	2.575
3704	2.57
3705	2.57
3706	2.57
3707	2.565
3708	2.565
3709	2.56
3710	2.56
3711	2.56
3712	2.555
3713	2.555
3714	2.55
3715	2.55
3716	2.55
3717	2.545
3718	2.545
3719	2.54
3720	2.54
3721	2.535
3722	2.535
3723	2.53
3724	2.53
3725	2.53
3726	2.525
3727	2.525
3728	2.52
3729	2.52
3730	2.515
3731	2.51
3732	2.51
3733	2.51
3734	2.505
3735	2.505
3736	2.5
3737	2.5
3738	2.495
3739	2.49
3740	2.49
3741	2.49
3742	2.485
3743	2.48
3744	2.48
3745	2.475
3746	2.47
3747	2.47
3748	2.465
3749	2.465
3750	2.46
3751	2.455
3752	2.45
3753	2.45
3754	2.445
3755	2.44
3756	2.44
3757	2.435
3758	2.43
3759	2.425
3760	2.42
3761	2.42
3762	2.415
3763	2.41
3764	2.405
3765	2.4
3766	2.395
3767	2.39
3768	2.385
3769	2.38
3770	2.375
3771	2.37
3772	2.36
3773	2.355
3774	2.35
3775	2.345
3776	2.335
3777	2.33
3778	2.32
3779	2.31
3780	2.305
3781	2.295
3782	2.285
3783	2.275
3784	2.265
3785	2.25
3786	2.24
3787	2.225
3788	2.21
3789	2.195
3790	2.175
3791	2.155
3792	2.13
3793	2.105
3794	2.075
3795	2.035
3796	1.99
3797	1.93
3798	1.865
3799	1.792
3800	1.727
3801	1.671
3802	1.622
3803	1.576
3804	1.533
3805	1.492
3806	1.452
3807	1.414
3808	1.376
3809	1.34
3810	1.303
3811	1.267
3812	1.232
3813	1.197
3814	1.164
3815	1.131
3816	1.099
3817	1.068
3818	1.037
3819	1.007
3820	0.977
3821	0.947
3822	0.918
3823	0.888
3824	0.858
3825	0.827
3826	0.797
3827	0.765
3828	0.733
3829	0.699
3830	0.665
3831	0.628
3832	0.59
3833	0.55
3834	0.507
3835	0.461
3836	0.412
3837	0.359
3838	0.304
3839	0.244
3840	0.182
3841	0.118
3842	0.055
3843	-0.006
3843	2.55
3844	2.63
3845	2.7
3846	2.77
3847	2.835
3848	2.895
3849	2.955
3850	3.01
3851	3.055
3852	3.1
3853	3.14
3854	3.175
3855	3.21
3856	3.235
3857	3.26
3858	3.285
3859	3.305
3860	3.325
3861	3.34
3862	3.36
3863	3.375
3864	3.39
3865	3.405
3866	3.415
3867	3.43
3868	3.44
3869	3.45
3870	3.455
3871	3.465
3872	3.47
3873	3.475
3874	3.48
3875	3.485
3876	3.49
3877	3.49
3878	3.49
3879	3.49
3880	3.49
3881	3.495
3882	3.495
3883	3.495
3884	3.495
3885	3.495
3886	3.49
3887	3.495
3888	3.49
3889	3.49
3890	3.49
3891	3.49
3892	3.49
3893	3.49
3894	3.49
3895	3.49
3896	3.49
3897	3.49
3898	3.49
3899	3.49
3900	3.49
3901	3.49
3902	3.49
3903	3.485
3904	3.485
3905	3.485
3906	3.485
3907	3.485
3908	3.485
3909	3.485
3910	3.48
3911	3.48
3912	3.48
3913	3.48
3914	3.48
3915	3.48
3916	3.48
3917	3.48
3918	3.48
3919	3.48
3920	3.475
3921	3.475
3922	3.475
3923	3.475
3924	3.475
3925	3.475
3926	3.47
3927	3.47
3928	3.47
3929	3.47
3930	3.47
3931	3.47
3932	3.47
3933	3.47
3934	3.47
3935	3.47
3936	3.47
3937	3.47
3938	3.465
3939	3.465
3940	3.465
3941	3.465
3942	3.465
3943	3.465
3944	3.46
3945	3.46
3946	3.46
3947	3.46
3948	3.46
3949	3.46
3950	3.46
3951	3.46
3952	3.46
3953	3.46
3954	3.46
3955	3.455
3956	3.455
3957	3.455
3958	3.455
3959	3.455
3960	3.455
3961	3.455
3962	3.455
3963	3.455
3964	3.455
3965	3.455
3966	3.45
3967	3.45
3968	3.45
3969	3.45
3970	3.45
3971	3.45
3972	3.45
